timestamp,epoch_time,image_filename,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,gps_utc,gps_lat,gps_ns,gps_lon,gps_ew,gps_speed_kn,gps_course_deg,gps_valid
2025-11-01_16-02-06-461,1761993126.461281,images/image_2025-11-01_16-02-06-461_0506.jpg,0.1318,0.2034,1.0491,4.954,3.947,-0.473,103206.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-06-979,1761993126.9800358,images/image_2025-11-01_16-02-06-979_0507.jpg,0.2107,0.2234,1.105,0.855,7.153,4.443,103206.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-07-461,1761993127.4615703,images/image_2025-11-01_16-02-07-461_0508.jpg,0.0662,0.179,0.9263,9.885,-6.053,1.611,103207.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-08-022,1761993128.0230906,images/image_2025-11-01_16-02-08-022_0509.jpg,0.0085,0.1863,1.1946,-8.115,1.252,-10.229,103208.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-08-792,1761993128.7924442,images/image_2025-11-01_16-02-08-792_0510.jpg,-0.0708,0.0981,0.6814,-21.992,-3.656,9.122,103208.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-09-275,1761993129.2754202,images/image_2025-11-01_16-02-09-275_0511.jpg,-0.043,-0.0161,0.8701,-0.053,7.756,23.359,103209.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-09-746,1761993129.7463474,images/image_2025-11-01_16-02-09-746_0512.jpg,0.2151,0.103,1.9999,27.817,-14.412,-10.611,103209.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-10-210,1761993130.2105913,images/image_2025-11-01_16-02-10-210_0513.jpg,0.7319,0.3865,1.3337,-21.679,-45.489,-30.916,103210.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-10-700,1761993130.70026,images/image_2025-11-01_16-02-10-700_0514.jpg,0.3965,0.1372,1.4844,1.824,-136.168,-0.496,103210.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-11-231,1761993131.2320929,images/image_2025-11-01_16-02-11-231_0515.jpg,0.0825,0.0679,1.5232,17.687,-23.718,4.221,103211.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-11-659,1761993131.6595051,images/image_2025-11-01_16-02-11-659_0516.jpg,0.2686,0.1506,0.6797,-2.656,-0.168,22.458,103211.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-12-168,1761993132.1686788,images/image_2025-11-01_16-02-12-168_0517.jpg,0.1372,0.043,0.873,8.435,15.458,7.412,103212.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-12-624,1761993132.6245222,images/image_2025-11-01_16-02-12-624_0518.jpg,0.217,0.082,1.1084,18.824,22.176,10.618,103212.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-13-127,1761993133.1273317,images/image_2025-11-01_16-02-13-127_0519.jpg,0.2078,0.1028,0.8984,20.71,-5.069,-5.16,103213.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-13-671,1761993133.6715536,images/image_2025-11-01_16-02-13-671_0520.jpg,0.1909,0.1299,0.9775,-9.351,10.519,-16.374,103213.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-14-163,1761993134.1632137,images/image_2025-11-01_16-02-14-163_0521.jpg,0.2607,0.146,0.7205,-14.198,-26.863,3.679,103214.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-14-626,1761993134.6261716,images/image_2025-11-01_16-02-14-626_0522.jpg,0.3877,0.2351,1.0159,10.107,42.771,-11.962,103214.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-15-136,1761993135.136737,images/image_2025-11-01_16-02-15-136_0523.jpg,0.0598,0.1611,0.8943,0.053,-30.351,0.504,103215.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-15-645,1761993135.6453152,images/image_2025-11-01_16-02-15-645_0524.jpg,0.1736,0.0964,0.8628,-9.809,11.214,-4.206,103215.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-16-116,1761993136.1167662,images/image_2025-11-01_16-02-16-116_0525.jpg,-0.0203,0.1399,1.3093,-24.298,3.489,6.626,103216.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-16-574,1761993136.5746677,images/image_2025-11-01_16-02-16-574_0526.jpg,0.0405,0.105,1.0042,-35.901,19.595,-8.55,103216.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-17-288,1761993137.288456,images/image_2025-11-01_16-02-17-288_0527.jpg,0.1638,0.1665,0.9492,-22.84,16.305,5.008,103217.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-18-053,1761993138.0536048,images/image_2025-11-01_16-02-18-053_0528.jpg,0.0811,0.1367,0.99,6.053,29.244,-7.069,103217.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-18-795,1761993138.79567,images/image_2025-11-01_16-02-18-795_0529.jpg,-0.0159,0.1006,1.0017,3.916,7.221,2.962,103218.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-19-437,1761993139.4374175,images/image_2025-11-01_16-02-19-437_0530.jpg,0.165,0.1577,1.0811,-16.649,19.069,-2.053,103219.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-19-955,1761993139.9559617,images/image_2025-11-01_16-02-19-955_0531.jpg,-0.0684,0.0925,0.968,15.573,-1.893,2.695,103219.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-20-403,1761993140.4032876,images/image_2025-11-01_16-02-20-403_0532.jpg,0.1416,0.1528,1.1582,-17.443,-7.771,-6.458,103220.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-20-893,1761993140.8933036,images/image_2025-11-01_16-02-20-893_0533.jpg,0.1519,0.1355,0.9573,-6.786,-4.992,0.023,103220.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-21-348,1761993141.3487158,images/image_2025-11-01_16-02-21-348_0534.jpg,0.0593,0.0291,1.0352,-3.305,-4.382,6.237,103221.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-21-827,1761993141.8276958,images/image_2025-11-01_16-02-21-827_0535.jpg,0.0063,0.0564,1.1208,-1.168,7.275,7.13,103221.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-22-330,1761993142.331084,images/image_2025-11-01_16-02-22-330_0536.jpg,0.1885,0.0496,0.8501,2.977,-4.344,11.611,103222.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-22-886,1761993142.8864493,images/image_2025-11-01_16-02-22-886_0537.jpg,0.2749,-0.0112,0.8521,12.565,32.008,-2.298,103222.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-23-374,1761993143.3742378,images/image_2025-11-01_16-02-23-374_0538.jpg,0.1372,0.103,0.7568,21.695,-14.954,22.435,103223.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-23-914,1761993143.9145308,images/image_2025-11-01_16-02-23-914_0539.jpg,-0.0493,0.1479,1.0391,-1.237,-5.733,14.733,103223.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-24-394,1761993144.3949962,images/image_2025-11-01_16-02-24-394_0540.jpg,-0.0366,0.1687,1.0962,-1.847,0.863,-7.412,103224.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-24-884,1761993144.884893,images/image_2025-11-01_16-02-24-884_0541.jpg,0.0193,0.1355,0.9141,0.962,0.328,5.534,103224.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-25-592,1761993145.592968,images/image_2025-11-01_16-02-25-592_0542.jpg,-0.0278,0.1802,1.0432,9.992,-10.351,1.008,103225.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-26-076,1761993146.0769737,images/image_2025-11-01_16-02-26-076_0543.jpg,-0.0334,0.1121,1.0139,-6.588,8.076,6.611,103226.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-26-557,1761993146.5574162,images/image_2025-11-01_16-02-26-557_0544.jpg,-0.0469,0.1174,1.1975,-6.656,1.87,8.015,103226.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-27-088,1761993147.0888271,images/image_2025-11-01_16-02-27-088_0545.jpg,0.0027,0.1084,0.9412,6.229,-4.45,12.466,103227.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-27-560,1761993147.5608747,images/image_2025-11-01_16-02-27-560_0546.jpg,0.0759,0.1309,1.0142,9.725,-17.466,-5.168,103227.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-27-999,1761993147.9993956,images/image_2025-11-01_16-02-27-999_0547.jpg,0.2471,0.1958,0.9658,13.641,22.298,-20.786,103227.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-28-417,1761993148.4177125,images/image_2025-11-01_16-02-28-417_0548.jpg,0.0342,0.095,1.2195,-5.84,26.908,-10.641,103228.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-28-853,1761993148.8536868,images/image_2025-11-01_16-02-28-853_0549.jpg,0.1577,0.1638,0.9829,-7.252,23.427,11.221,103228.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-29-297,1761993149.2981322,images/image_2025-11-01_16-02-29-297_0550.jpg,0.009,0.0884,1.1294,-3.809,13.328,1.626,103229.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-29-775,1761993149.7754498,images/image_2025-11-01_16-02-29-775_0551.jpg,0.0562,0.0986,0.8435,3.092,-41.756,14.183,103229.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-30-338,1761993150.338599,images/image_2025-11-01_16-02-30-338_0552.jpg,-0.0251,0.1094,0.9736,5.015,7.664,0.588,103230.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-30-814,1761993150.8150473,images/image_2025-11-01_16-02-30-814_0553.jpg,0.022,0.0771,1.0779,1.122,15.031,6.122,103230.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-31-325,1761993151.3253798,images/image_2025-11-01_16-02-31-325_0554.jpg,0.0491,0.0881,0.7969,12.115,-13.069,23.84,103231.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-31-808,1761993151.8085754,images/image_2025-11-01_16-02-31-808_0555.jpg,0.031,0.0471,0.9375,5.939,-9.252,20.229,103231.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-32-310,1761993152.3103437,images/image_2025-11-01_16-02-32-310_0556.jpg,-0.0054,0.0942,1.259,-21.137,8.855,-7.969,103232.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-32-722,1761993152.7226343,images/image_2025-11-01_16-02-32-722_0557.jpg,0.1619,0.0366,1.0852,1.786,33.794,17.023,103232.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-33-120,1761993153.1209266,images/image_2025-11-01_16-02-33-120_0558.jpg,-0.6133,-0.0728,0.8457,-2.794,5.725,-0.87,103233.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-33-647,1761993153.6472356,images/image_2025-11-01_16-02-33-647_0559.jpg,-0.1416,-0.1221,0.8987,-11.405,-6.237,37.55,103233.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-34-240,1761993154.2401428,images/image_2025-11-01_16-02-34-240_0560.jpg,-0.0195,0.0327,1.0178,9.412,4.145,16.908,103234.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-34-643,1761993154.643195,images/image_2025-11-01_16-02-34-643_0561.jpg,0.2078,0.0698,1.0754,-6.405,-9.916,13.427,103234.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-35-132,1761993155.1322107,images/image_2025-11-01_16-02-35-132_0562.jpg,0.2764,0.1016,1.2217,-35.611,15.351,-4.206,103235.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-35-604,1761993155.6043005,images/image_2025-11-01_16-02-35-604_0563.jpg,0.0562,0.0525,0.9438,7.817,-10.16,29.198,103235.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-36-152,1761993156.1525686,images/image_2025-11-01_16-02-36-152_0564.jpg,0.5398,0.1716,1.3179,-4.389,-18.748,-11.061,103236.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-36-829,1761993156.8300338,images/image_2025-11-01_16-02-36-829_0565.jpg,-0.0022,0.0586,0.7961,12.794,-14.863,-9.603,103236.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-37-356,1761993157.3566961,images/image_2025-11-01_16-02-37-356_0566.jpg,-0.032,0.0535,0.7407,-8.031,-2.0,-11.756,103237.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-37-806,1761993157.807018,images/image_2025-11-01_16-02-37-806_0567.jpg,-0.062,0.0679,1.394,-7.336,8.267,2.924,103237.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-38-313,1761993158.3136933,images/image_2025-11-01_16-02-38-313_0568.jpg,-0.041,0.115,1.1548,-1.305,2.962,-6.519,103238.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-38-803,1761993158.8031588,images/image_2025-11-01_16-02-38-803_0569.jpg,0.1216,0.1487,0.9702,-3.252,-0.29,-19.565,103238.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-39-240,1761993159.2406976,images/image_2025-11-01_16-02-39-240_0570.jpg,0.0669,0.0674,0.842,-11.511,-12.695,-2.313,103239.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-39-762,1761993159.7629616,images/image_2025-11-01_16-02-39-762_0571.jpg,-0.0212,0.0127,0.8679,8.053,-3.679,-10.023,103239.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-40-290,1761993160.2909498,images/image_2025-11-01_16-02-40-290_0572.jpg,0.0737,0.1101,0.9146,-8.351,-15.504,-24.817,103240.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-40-721,1761993160.7213752,images/image_2025-11-01_16-02-40-721_0573.jpg,0.0549,0.1826,1.072,-2.198,-15.275,-32.443,103240.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-41-175,1761993161.1752841,images/image_2025-11-01_16-02-41-175_0574.jpg,0.0322,0.1001,1.0686,-12.763,-16.985,-29.382,103241.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-41-662,1761993161.6623838,images/image_2025-11-01_16-02-41-662_0575.jpg,0.0754,-0.0337,0.8066,25.115,-54.405,-22.298,103241.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-42-161,1761993162.161118,images/image_2025-11-01_16-02-42-161_0576.jpg,0.3743,0.0852,0.7336,-32.595,53.611,17.55,103241.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-42-849,1761993162.8495417,images/image_2025-11-01_16-02-42-849_0577.jpg,0.2625,0.1177,1.1475,-9.038,1.13,-1.832,103242.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-43-432,1761993163.432126,images/image_2025-11-01_16-02-43-432_0578.jpg,0.0486,0.1223,0.9971,-5.786,1.0,-5.313,103243.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-43-938,1761993163.9383225,images/image_2025-11-01_16-02-43-938_0579.jpg,0.1272,-0.1089,1.1245,-28.366,15.603,-21.702,103243.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-44-658,1761993164.6589115,images/image_2025-11-01_16-02-44-658_0580.jpg,0.1086,0.0205,1.0547,6.916,24.618,-9.687,103244.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-45-558,1761993165.5581315,images/image_2025-11-01_16-02-45-558_0581.jpg,-0.0464,-0.0435,0.876,1.595,-4.29,2.481,103245.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-46-571,1761993166.5719807,images/image_2025-11-01_16-02-46-571_0582.jpg,-0.3184,0.1785,0.9961,5.458,11.649,13.916,103246.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-47-253,1761993167.2541378,images/image_2025-11-01_16-02-47-253_0583.jpg,-0.0547,0.0393,1.0798,-1.405,9.046,9.229,103247.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-48-239,1761993168.239549,images/image_2025-11-01_16-02-48-239_0584.jpg,0.0835,0.1746,0.8811,5.305,-3.901,8.931,103248.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-48-965,1761993168.966073,images/image_2025-11-01_16-02-48-965_0585.jpg,-0.0081,0.052,1.0369,-13.809,9.008,2.191,103248.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-49-600,1761993169.6005995,images/image_2025-11-01_16-02-49-600_0586.jpg,-0.0513,0.0962,0.9961,-4.885,0.588,0.282,103249.00,N/A,N/A,N/A,N/A,N/A,N/A,V
2025-11-01_16-02-50-709,1761993170.7091491,images/image_2025-11-01_16-02-50-709_0587.jpg,-0.0549,0.1248,0.9863,-4.191,4.763,5.702,103250.00,N/A,N/A,N/A,N/A,N/A,N/A,V
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
